"";"reglas"
"98";"p36_mecan_prop_comp_dat==2 | p36_mecan_prop_comp_dat==3 | p36_mecan_prop_comp_dat==99  ~ 0"
"99";"p37_pers_espec_reut_dat==1  ~ 1"
"100";"p37_pers_espec_reut_dat==2 | p37_pers_espec_reut_dat==3 | p37_pers_espec_reut_dat==99  ~ 0"
"101";"p38_model_dat==1  ~ 1.5"
"102";"p38_model_dat==2 | p38_model_dat==99  ~ 0"
"103";"p39_grad_documen_dat==1 ~ 0.9"
"104";"p39_grad_documen_dat==2 ~ 1.2"
"105";"p39_grad_documen_dat==3 | p39_grad_documen_dat==4  ~ 1.4"
"106";"p39_grad_documen_dat==5 | p39_grad_documen_dat==99  ~ 0"
"107";"p40_documen_mod_dat ^ ""Flujos de datos"""" p40.1=1"
"108";"p40_documen_mod_dat ^ ""Que datos se necesitan"" p40.2=1"
"109";"p40_documen_mod_dat ^ ""Cómo serán adquiridos"" p40.3=1"
"110";"p40_documen_mod_dat ^ ""Cómo serán gestionados"" p40.4=1"
"111";"p40_documen_mod_dat ^ ""Cómo serán almacenados"" p40.5=1"
"112";"p40_documen_mod_dat ^ ""Cómo serán distribuidos"" p40.6=1"
"113";"p40_documen_mod_dat ^ ""Cómo serán utilizados"" p40.7=1"
"114";"p40_documen_mod_dat ^ ""No tienen documentación"" p40.8=0"
"115";"p40_documen_mod_dat ^ ""No sabe"" p40.99=0"
"116";"sums.40 <- rowSums(misdatos[, c(""p40.1"", ""p40.2"", ""p40.3"", ""p40.4"", ""p40.5"",""p40.6"",""p40.7"")])"
"117";"sums.40==1 ~ 0.7"
"118";"sums.40==2 ~ 0.8"
"119";"sums.40==3 ~ 0.9"
"120";"sums.40==4 ~ 1"
"121";"sums.40==5 ~ 1.2"
"122";"sums.40==6 ~ 1.3"
"123";"sums.40==7 ~ 1.4"
"124";"p41_pers_espec_model_dat==1  ~ 0.8"
"125";"p41_pers_espec_model_dat==2 | p41_pers_espec_model_dat==99  ~ 0"
